0000776221| 20151402791 |MBBG|00029| 1579401 |Community Life Center Head Start|Community Life Center 2|15 Mt. Morris Park West|Manhattan| 10027 |Manhattan 10027|No| 2 |Head Start|4/25/1900 |12:00:00 AM | 0 | 0 | 116 | 0 | 0 | 48 | 0 | 48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1640864.08 | 1640864.08 | 0 | 1640864.08 | 215598.267 | 0 | 215598.267 | 1425265.813 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 215598.267 | 0 | 0 | 0 | 215598.267 | 1425265.813 | 0 | 1425265.813 | 356316.45325 | 215598.267 | 0 | 0 | 0 | 215598.267 | 140718.18625 | 0 | 0 | 0 | 0 | 0 | 140718.18625 | 140718.18625 | 117832.683129689 
0000901910| 20131406975 |MAXM|00821| 1579701 |Northern Manhattan Perinatal Partnership|Northern Manhattan Perinatal Partnership, Inc.|529-531 West 155th Street|Manhattan| 10032 |Manhattan 10032|No| 2 |Head Start|6/13/1900 |12:00:00 AM | 0 | 0 | 165 | 0 | 0 | 69 | 0 | 69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2333987.7 | 2333987.7 | 0 | 2333987.7 | 309922.5088125 | 0 | 309922.5088125 | 2024065.1911875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 309922.5088125 | 0 | 0 | 0 | 309922.5088125 | 2024065.1911875 | 0 | 2024065.1911875 | 506016.297796875 | 309922.5088125 | 0 | 0 | 0 | 309922.5088125 | 196093.788984375 | 0 | 0 | 0 | 0 | 0 | 196093.788984375 | 196093.788984375 | 167606.833762058 
0000946138| 20131406919 |MAWG|00906| 1580303 |East Harlem Council for Human Services|East Harlem Council for Human Services, Inc. Bilingual Head Start|30 East 111th Street|Manhattan| 10029 |Manhattan 10029|No| 2 |Head Start|3/17/1900 |12:00:00 AM | 0 | 0 | 77 | 0 | 0 | 63 | 0 | 63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1089194.26 | 1089194.26 | 0 | 1089194.26 | 282972.7254375 | 0 | 282972.7254375 | 806221.5345625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 282972.7254375 | 0 | 0 | 0 | 282972.7254375 | 806221.5345625 | 0 | 806221.5345625 | 201555.383640625 | 282972.7254375 | 0 | 0 | 0 | 282972.7254375 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 78216.5224222937 
0000758309| 20131407292 |MAPW|00097| 1580402 |Union Settlement Association|Leggett Memorial|237 E. 104th Street|Manhattan| 10029 |Manhattan 10029|No| 1 |Dual|3/11/1900 |1/9/1900 | 0 | 16 | 28 | 27 | 7 | 12 | 11 | 30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 182483 | 943493.44 | 1125976.44 | 0 | 1125976.44 | 64137.7224 | 37132.3656 | 101270.088 | 344871.2376 | 0 | 679835.1144 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 64137.7224 | 37132.3656 | 0 | 0 | 101270.088 | 344871.2376 | 0 | 344871.2376 | 86217.8094 | 64137.7224 | 0 | 0 | 0 | 64137.7224 | 22080.087 | 0 | 13104.3526259378 | 35715.5323309753 | 0 | 2666.52571832798 | 22080.087 | 73566.4976752411 | 80857.9008360129 
0000945766| 20131406787 |MAXF|00802| 1580701 |Addie Mae Collins Community Service|Addie Mae Collins 1|110 East 129th Street|Manhattan| 10035 |Manhattan 10035|No| 2 |Head Start|2/5/1900 |12:00:00 AM | 0 | 0 | 37 | 0 | 0 | 15 | 0 | 15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 523379.06 | 523379.06 | 0 | 523379.06 | 67374.4584375 | 0 | 67374.4584375 | 456004.6015625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 67374.4584375 | 0 | 0 | 0 | 67374.4584375 | 456004.6015625 | 0 | 456004.6015625 | 114001.150390625 | 67374.4584375 | 0 | 0 | 0 | 67374.4584375 | 46626.691953125 | 0 | 0 | 0 | 0 | 0 | 46626.691953125 | 46626.691953125 | 37584.5627224009 
0000488616| 20131406896 |COMF1|00808| 1581301 |Committee for Early Childhood Development DCC|COMFEC Jamaica #1|193-04 Jamaica Avenue|Queens| 11423 |Queens 11423|No| 3 |Child Care|4/28/1900 |12:00:00 AM | 0 | 0 | 0 | 119 | 0 | 0 | 50 | 50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1376820.48 | 1376820.48 | 0 | 1376820.48 | 0 | 146953.44 | 146953.44 | 0 | 0 | 1229867.04 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 146953.44 | 0 | 0 | 146953.44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 88318.4262379421 | 0 | 10552.9265594855 | 0 | 98871.3527974277 | 98871.3527974277 
0001118274| 20131407216 |QARG|00825| 1581601 |South Jamaica Center for Children and Parents|South jamaica Center for Children and Parents Inc. Center 1|114-02 Guy R. Brewer Boulevard|Queens| 11434 |Queens 11434|No| 2 |Head Start|2/19/1900 |12:00:00 AM | 0 | 0 | 51 | 0 | 0 | 21 | 0 | 21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 721414.38 | 721414.38 | 0 | 721414.38 | 94324.2418125 | 0 | 94324.2418125 | 627090.1381875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 94324.2418125 | 0 | 0 | 0 | 94324.2418125 | 627090.1381875 | 0 | 627090.1381875 | 156772.534546875 | 94324.2418125 | 0 | 0 | 0 | 94324.2418125 | 62448.292734375 | 0 | 0 | 0 | 0 | 0 | 62448.292734375 | 62448.292734375 | 51805.7486173634 
0001118274| 20131407216 |QAYD|00825| 1581602 |South Jamaica Center for Children and Parents|South jamaica Center for Children and Parents Inc. Center 2|94-43 159th Street|Queens| 11433 |Queens 11433|No| 2 |Head Start|2/28/1900 |12:00:00 AM | 0 | 0 | 60 | 0 | 0 | 25 | 0 | 25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 848722.8 | 848722.8 | 0 | 848722.8 | 112290.7640625 | 0 | 112290.7640625 | 736432.0359375 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 112290.7640625 | 0 | 0 | 0 | 112290.7640625 | 736432.0359375 | 0 | 736432.0359375 | 184108.008984375 | 112290.7640625 | 0 | 0 | 0 | 112290.7640625 | 71817.244921875 | 0 | 0 | 0 | 0 | 0 | 71817.244921875 | 71817.244921875 | 60947.9395498392 
0000795161| 20131406993 |XAOT|00614| 1582101 |Kingsbridge Heights Community Center|Kingsbridge Heights Community Center|3101 Kingsbridge Terrace|Bronx| 10463 |Bronx 10463|No| 1 |Dual|3/4/1900 |12:00:00 AM | 0 | 17 | 32 | 15 | 7 | 14 | 6 | 27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 850305.28 | 850305.28 | 0 | 850305.28 | 70875.08505 | 20250.0243 | 91125.10935 | 392239.49495 | 0 | 366940.6757 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 70875.08505 | 20250.0243 | 0 | 0 | 91125.10935 | 392239.49495 | 0 | 392239.49495 | 98059.8737375 | 70875.08505 | 0 | 0 | 0 | 70875.08505 | 27184.7886875 | 0 | 0 | 26350.5094018221 | 0 | 1454.18180932476 | 27184.7886875 | 54989.4798986469 | 61061.5795927117 
0000795161| 20131406993 |XALV|00614| 1582102 |Kingsbridge Heights Community Center|Crawford Day Care Center|295 West 231st Street|Bronx| 10463 |Bronx 10463|Yes| 1 |Dual|4/24/1900 |12:00:00 AM | 0 | 31 | 63 | 21 | 13 | 26 | 9 | 48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1434188 | 1434188 | 381445.8 | 1815633.8 | 123552.702 | 28512.162 | 152064.864 | 780805.09358394 | 0 | 501318.04241606 | 0 | 0 | 0 | 0 | 22218.3 | 22218.3 | 0 | 0 | 5127.3 | 5127.3 | 0 | 0 | 215525.98441606 | 215525.98441606 | 0 | 0 | 0 | 0 | 123552.702 | 28512.162 | 22218.3 | 5127.3 | 179410.464 | 780805.09358394 | 215525.98441606 | 996331.078 | 249082.7695 | 123552.702 | 0 | 22218.3 | 0 | 145771.002 | 103311.7675 | 0 | 0 | 36000.3310202315 | 0 | 2047.49716398714 | 103311.7675 | 141359.595684219 | 102990.99249732 
0001047966| 20131406970 |KBVB|00431| 1582301 |New Life Child Development Center|New Life Child Development Center 2|406 Grove Street|Brooklyn| 11237 |Brooklyn 11237|No| 1 |Dual|5/29/1900 |12:00:00 AM | 0 | 37 | 80 | 33 | 15 | 33 | 14 | 62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1993296 | 1993296 | 0 | 1993296 | 162032.1408 | 47259.3744 | 209291.5152 | 983118.3392 | 0 | 800886.1456 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 162032.1408 | 47259.3744 | 0 | 0 | 209291.5152 | 983118.3392 | 0 | 983118.3392 | 245779.5848 | 162032.1408 | 0 | 0 | 0 | 162032.1408 | 83747.444 | 0 | 0 | 57512.7242821007 | 0 | 3393.7600051447 | 83747.444 | 144653.928287245 | 143141.29903537 
0000502601| 20131406838 |KBRZ|00708| 1582802 |Bushwick United Housing Development Fund Corp.|Bushwick United HDFC 3|331 Central Avenue|Brooklyn| 11221 |Brooklyn 11221|No| 2 |Head Start|2/2/1900 |12:00:00 AM | 0 | 0 | 34 | 0 | 0 | 14 | 0 | 14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 480942.92 | 480942.92 | 0 | 480942.92 | 62882.827875 | 0 | 62882.827875 | 418060.092125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 62882.827875 | 0 | 0 | 0 | 62882.827875 | 418060.092125 | 0 | 418060.092125 | 104515.02303125 | 62882.827875 | 0 | 0 | 0 | 62882.827875 | 41632.19515625 | 0 | 0 | 0 | 0 | 0 | 41632.19515625 | 41632.19515625 | 34537.1657449089 
0000502601| 20131406838 |KBSA|00708| 1582805 |Bushwick United Housing Development Fund Corp.|Bushwick United HDFC 2|77 Wilson Avenue|Brooklyn| 11237 |Brooklyn 11237|No| 2 |Head Start|3/29/1900 |12:00:00 AM | 0 | 0 | 89 | 0 | 0 | 37 | 0 | 37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1258938.82 | 1258938.82 | 0 | 1258938.82 | 166190.3308125 | 0 | 166190.3308125 | 1092748.4891875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 166190.3308125 | 0 | 0 | 0 | 166190.3308125 | 1092748.4891875 | 0 | 1092748.4891875 | 273187.122296875 | 166190.3308125 | 0 | 0 | 0 | 166190.3308125 | 106996.791484375 | 0 | 0 | 0 | 0 | 0 | 106996.791484375 | 106996.791484375 | 90406.1103322615 
0000815410|20131406983|MAXJ|00814| 1582901 |Ft. George Community Enrichment Center|Ft George Head Start|1525 St Nicholas Ave|Manhattan| 10033 |Manhattan 10033|No| 2 |Head Start|5/14/1900 |12:00:00 AM | 0 | 0 | 135 | 0 | 0 | 56 | 0 | 56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1905735.6 | 1905735.6 | 0 | 1905735.6 | 251018.838 | 0 | 251018.838 | 1654716.762 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 251018.838 | 0 | 0 | 0 | 251018.838 | 1654716.762 | 0 | 1654716.762 | 413679.1905 | 251018.838 | 0 | 0 | 0 | 251018.838 | 162660.3525 | 0 | 0 | 0 | 0 | 0 | 162660.3525 | 162660.3525 | 136853.467524116 
0000815410|20131406983|MBBJ|00814| 1582902 |Ft. George Community Enrichment Center|Ft George Child and Family Development Center 1|601 W 186 St|Manhattan| 10033 |Manhattan 10033|No| 1 |Dual|2/19/1900 |12:00:00 AM | 0 | 15 | 26 | 10 | 6 | 11 | 4 | 21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 668768.1 | 668768.1 | 0 | 668768.1 | 56628.32175 | 13324.311 | 69952.63275 | 314718.77825 | 0 | 284096.689 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 56628.32175 | 13324.311 | 0 | 0 | 69952.63275 | 314718.77825 | 0 | 314718.77825 | 78679.6945625 | 56628.32175 | 0 | 0 | 0 | 56628.32175 | 22051.3728125 | 0 | 0 | 20401.3699496249 | 0 | 956.836909967846 | 22051.3728125 | 43409.5796720927 | 48025.1475884244 
0000946138| 20131406919 |MAWH|00906| 1583101 |East Harlem Council for Human Services|East Harlem Council for Human Services, Inc. Bilingual Head Start|440 East 116th Street|Manhattan| 10029 |Manhattan 10029|No| 2 |Head Start|5/30/1900 |12:00:00 AM | 0 | 0 | 151 | 0 | 0 | 32 | 0 | 32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2135952.38 | 2135952.38 | 0 | 2135952.38 | 143732.178 | 0 | 143732.178 | 1992220.202 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 143732.178 | 0 | 0 | 0 | 143732.178 | 1992220.202 | 0 | 1992220.202 | 498055.0505 | 143732.178 | 0 | 0 | 0 | 143732.178 | 354322.8725 | 0 | 0 | 0 | 0 | 0 | 354322.8725 | 354322.8725 | 153385.647867095 
0000517987| 20131406679 |KBFD|00826| 1583301 |St. Marks U.M.C. Family Services Council|St. Marks|2017 Beverley Road|Brooklyn| 11226 |Brooklyn 11226|No| 2 |Head Start|5/23/1900 |12:00:00 AM | 0 | 0 | 144 | 0 | 0 | 60 | 0 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2036934.72 | 2036934.72 | 0 | 2036934.72 | 269497.83375 | 0 | 269497.83375 | 1767436.88625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 269497.83375 | 0 | 0 | 0 | 269497.83375 | 1767436.88625 | 0 | 1767436.88625 | 441859.2215625 | 269497.83375 | 0 | 0 | 0 | 269497.83375 | 172361.3878125 | 0 | 0 | 0 | 0 | 0 | 172361.3878125 | 172361.3878125 | 146275.054919614 
0000865280| 20131417417 |MAXD|00801| 1583601 |Abyssinian Development Corporation|Abyssinian Development Corp 1|129 West 138th Street|Manhattan| 10030 |Manhattan 10030|No| 2 |Head Start|2/22/1900 |12:00:00 AM | 0 | 0 | 54 | 0 | 0 | 22 | 0 | 22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 763850.52 | 763850.52 | 0 | 763850.52 | 98815.872375 | 0 | 98815.872375 | 665034.647625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 98815.872375 | 0 | 0 | 0 | 98815.872375 | 665034.647625 | 0 | 665034.647625 | 166258.66190625 | 98815.872375 | 0 | 0 | 0 | 98815.872375 | 67442.78953125 | 0 | 0 | 0 | 0 | 0 | 67442.78953125 | 67442.78953125 | 54853.1455948553 
0000911227| 20131406969 |XAQZ|00604| 1584301 |Mid Bronx CCRP Early Childhood Center|Mid Bronx CCRP ECC 1|1125 Grand Concourse|Bronx| 10452 |Bronx 10452|No| 2 |Head Start|9/3/1900 |12:00:00 AM | 0 | 0 | 247 | 0 | 0 | 103 | 0 | 103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3493908.86 | 3493908.86 | 0 | 3493908.86 | 462637.9479375 | 0 | 462637.9479375 | 3031270.9120625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 462637.9479375 | 0 | 0 | 0 | 462637.9479375 | 3031270.9120625 | 0 | 3031270.9120625 | 757817.728015625 | 462637.9479375 | 0 | 0 | 0 | 462637.9479375 | 295179.780078125 | 0 | 0 | 0 | 0 | 0 | 295179.780078125 | 295179.780078125 | 250902.351146838 
0000788909| 20131407009 |XANW|00217| 1600077 |Highbridge Advisory Council Family Services|Highbridge Advisory Council Head Start|880 River Avenue - 2nd Floor|Bronx| 10452 |Bronx 10452|No| 2 |Head Start|3/14/1900 |12:00:00 AM | 0 | 0 | 74 | 0 | 0 | 33 | 0 | 33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1046758.12 | 1046758.12 | 0 | 1046758.12 | 148223.8085625 | 0 | 148223.8085625 | 898534.3114375 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 148223.8085625 | 0 | 0 | 0 | 148223.8085625 | 898534.3114375 | 0 | 898534.3114375 | 224633.577859375 | 148223.8085625 | 0 | 0 | 0 | 148223.8085625 | 76409.769296875 | 0 | 0 | 0 | 0 | 0 | 76409.769296875 | 76409.769296875 | 75169.1254448017 
0002014804| 20131407210 |KBOP|00887| 1600089 |Traditional Day Care Center|Traditional Day care center|1112 Winthrop Street|Brooklyn| 11212 |Brooklyn 11212|No| 3 |Child Care|2/27/1900 |12:00:00 AM | 0 | 0 | 0 | 59 | 0 | 0 | 25 | 25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 682625.28 | 682625.28 | 0 | 682625.28 | 0 | 73476.72 | 73476.72 | 0 | 0 | 609148.56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 73476.72 | 0 | 0 | 73476.72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 43743.787266881 | 0 | 5276.46327974277 | 0 | 49020.2505466238 | 49020.2505466238 
0000830434| 20131406829 |XAOD|00612| 1600272 |Bronx Works|BronxWorks ECLC|1130 Grand Concourse|Bronx| 10456 |Bronx 10456|No| 1 |Dual|2/23/1900 |12:00:00 AM | 0 | 16 | 29 | 10 | 7 | 12 | 4 | 23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 730731.1 | 730731.1 | 0 | 730731.1 | 64125.07695 | 13500.0162 | 77625.09315 | 358054.62305 | 0 | 295051.3838 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 64125.07695 | 13500.0162 | 0 | 0 | 77625.09315 | 358054.62305 | 0 | 358054.62305 | 89513.6557625 | 64125.07695 | 0 | 0 | 0 | 64125.07695 | 25388.5788125 | 0 | 0 | 21188.0414947481 | 0 | 969.454539549839 | 25388.5788125 | 47546.074846798 | 52474.7949624866 
0000758309| 20131407292 |MAVY|00097| 1600414 |Union Settlement Association|Metro North Childcare Center|304 E 102 St|Manhattan| 10029 |Manhattan 10029|No| 1 |Dual|2/2/1900 |1/9/1900 | 0 | 6 | 12 | 16 | 2 | 5 | 7 | 14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 182483 | 451813.76 | 634296.76 | 0 | 634296.76 | 23629.6872 | 23629.6872 | 47259.3744 | 147926.6328 | 0 | 439110.7528 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23629.6872 | 23629.6872 | 0 | 0 | 47259.3744 | 147926.6328 | 0 | 147926.6328 | 36981.6582 | 23629.6872 | 0 | 0 | 0 | 23629.6872 | 13351.971 | 0 | 13104.3526259378 | 18428.7882503751 | 0 | 1696.88000257235 | 13351.971 | 46581.9918788853 | 45549.7137406217 
0000821676| 20131406924 |MAXC|00812| 1601062 |Ecumenical Community Development Organization|ECDO Child Start Center|249 West 144th Street|Manhattan| 10030 |Manhattan 10030|No| 2 |Head Start|2/23/1900 |12:00:00 AM | 0 | 0 | 55 | 0 | 0 | 23 | 0 | 23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 777995.9 | 777995.9 | 0 | 777995.9 | 103307.5029375 | 0 | 103307.5029375 | 674688.3970625 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 103307.5029375 | 0 | 0 | 0 | 103307.5029375 | 674688.3970625 | 0 | 674688.3970625 | 168672.099265625 | 103307.5029375 | 0 | 0 | 0 | 103307.5029375 | 65364.596328125 | 0 | 0 | 0 | 0 | 0 | 65364.596328125 | 65364.596328125 | 55868.9445873526 
VC00101430| 20131406816 |XART|00871| 1601243 |Brightside Academy|Brightside Academy - East 150th|331 E. 150th St.|Bronx| 10451 |Bronx 10451|No| 3 |Child Care|1/19/1900 |12:00:00 AM | 0 | 0 | 0 | 20 | 0 | 0 | 8 | 8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 231398.4 | 231398.4 | 0 | 231398.4 | 0 | 23512.5504 | 23512.5504 | 0 | 0 | 207885.8496 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23512.5504 | 0 | 0 | 23512.5504 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14928.5658340836 | 0 | 1688.46824951768 | 0 | 16617.0340836013 | 16617.0340836013 
0003009063| 20131406890 |KBOZ|00875| 1601479 |Christina Day Care|Blake and Milford DCC|334 Milford Street|Brooklyn| 11208 |Brooklyn 11208|No| 3 |Child Care|1/26/1900 |1/8/1900 | 8 | 0 | 0 | 27 | 0 | 0 | 11 | 11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 188577.12 | 162419.04 | 312387.84 | 663384 | 0 | 663384 | 0 | 32329.7568 | 32329.7568 | 0 | 0 | 631054.2432 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 32329.7568 | 0 | 0 | 32329.7568 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13541.9796784566 | 11663.5323472669 | 20111.3521697749 | 0 | 2321.64384308682 | 0 | 47638.5080385852 | 47638.5080385852 
0000938968| 20131406889 |MAUK|00594| 1601617 |Children's Aid Society|P.S. 152|93 Nagle Avenue|Manhattan| 10040 |Manhattan 10040|No| 2 |Head Start|3/10/1900 |12:00:00 AM | 0 | 0 | 70 | 0 | 0 | 29 | 0 | 29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 990176.6 | 990176.6 | 0 | 990176.6 | 130257.2863125 | 0 | 130257.2863125 | 859919.3136875 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 130257.2863125 | 0 | 0 | 0 | 130257.2863125 | 859919.3136875 | 0 | 859919.3136875 | 214979.828421875 | 130257.2863125 | 0 | 0 | 0 | 130257.2863125 | 84722.542109375 | 0 | 0 | 0 | 0 | 0 | 84722.542109375 | 84722.542109375 | 71105.9294748125 
0003153400| 20131407182 |QARK|00886| 1601645 |Sholom Day Care|Sholom Day Care 2|84-37 118 Street|Queens| 11415 |Queens 11415|No| 3 |Child Care|1/24/1900 |1/2/1900 | 0 | 0 | 0 | 25 | 0 | 0 | 10 | 10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 54139.68 | 289248 | 343387.68 | 0 | 343387.68 | 0 | 29390.688 | 29390.688 | 0 | 0 | 313996.992 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29390.688 | 0 | 0 | 29390.688 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3887.84411575563 | 18660.7072926045 | 0 | 2110.58531189711 | 0 | 24659.1367202572 | 24659.1367202572 
0002014804| 20131407210 |KBGB|00887| 1601784 |Traditional Day Care Center|Traditional Educational Center|1469B Broadway|Brooklyn| 11221 |Brooklyn 11221|No| 3 |Child Care|5/24/1900 |12:00:00 AM | 0 | 0 | 0 | 145 | 0 | 0 | 60 | 60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1677638.4 | 1677638.4 | 0 | 1677638.4 | 0 | 176344.128 | 176344.128 | 0 | 0 | 1501294.272 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 176344.128 | 0 | 0 | 176344.128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 107809.985234727 | 0 | 12663.5118713826 | 0 | 120473.497106109 | 120473.497106109 
VS00008892| 20131407115 |KBWT|00883| 1601816 |Our Children the Leaders of Tomorrow|Our Children the Leaders of Tomorrow 1|756 Myrtle Avenue|Brooklyn| 11206 |Brooklyn 11206|No| 3 |Child Care|3/25/1900 |12:00:00 AM | 0 | 0 | 0 | 85 | 0 | 0 | 35 | 35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 930217.9 | 930217.9 | 0 | 930217.9 | 0 | 97300.08225 | 97300.08225 | 0 | 0 | 832917.81775 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 97300.08225 | 0 | 0 | 97300.08225 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 59812.9622607181 | 0 | 6987.25135128617 | 0 | 66800.2136120043 | 66800.2136120043 
